文件名,偏移量,大小(字节)
flettner.bmp,0,89738
flettner_b.bmp,89738,89666
glogo.bmp,179404,89666
glogo_b.bmp,269070,89666
l_scale.bmp,358736,89666
l_scale_b.bmp,448402,89666
logo_200.bmp,538068,89666
logo_200_b.bmp,627734,89666
logo_200_tr.bmp,717400,89672
logo_200_tr_b.bmp,807072,89672
logo_400.bmp,896744,89666
logo_400_b.bmp,986410,89666
logo_400se.bmp,1076076,89666
logo_400se_b.bmp,1165742,89666
logo_400xx.bmp,1255408,89666
logo_400xx_b.bmp,1345074,89666
logo_550.bmp,1434740,89666
logo_550_b.bmp,1524406,89666
logo_550se.bmp,1614072,89666
logo_550se_b.bmp,1703738,89666
logo_550sx.bmp,1793404,89666
logo_550sx_b.bmp,1883070,89666
logo_600se.bmp,1972736,89666
logo_600se_b.bmp,2062402,89666
logo_600sx.bmp,2152068,89666
logo_600sx_b.bmp,2241734,89666
logo_690.bmp,2331400,89666
logo_690_b.bmp,2421066,89666
logo_700.bmp,2510732,89666
logo_700_b.bmp,2600398,89666
logo_700xx.bmp,2690064,89666
logo_700xx_b.bmp,2779730,89666
logo_800.bmp,2869396,89666
logo_800_b.bmp,2959062,89666
logo_800xx.bmp,3048728,89666
logo_800xx_b.bmp,3138394,89666
other.bmp,3228060,89666
other_b.bmp,3317726,89666
tandem.bmp,3407392,89666
tandem_b.bmp,3497058,89666
vbar_messages_de.dat,3586724,4389
vbar_messages_en.dat,3591113,4160
xl_scale.bmp,3595273,89666
xl_scale_b.bmp,3684939,89666
xxl_scale.bmp,3774605,89666
xxl_scale_b.bmp,3864271,89666
